file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/HashTest.java,org.keycloak.HashTest,"testSha256Hash/3[java.lang.String,java.nio.charset.Charset,java.lang.String]",false,47,0,1,1,0,1,2,4,0,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/HashTest.java,org.keycloak.HashTest,testSha256Hash/0,false,35,2,1,0,1,1,1,8,0,0,0,1,1,1,0,0,0,0,12,0,0,0,0,0,0,0,4,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/KeyBindingJwtVerificationOptsTest.java,org.keycloak.sdjwt.sdjwtvp.KeyBindingJwtVerificationOptsTest,buildShouldFail_IfKeyBindingRequired_AndNonceNotSpecified/0,false,26,1,0,0,0,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/KeyBindingJwtVerificationOptsTest.java,org.keycloak.sdjwt.sdjwtvp.KeyBindingJwtVerificationOptsTest,buildShouldFail_IfKeyBindingRequired_AndNonceEmpty/0,false,33,1,0,0,0,1,4,3,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/KeyBindingJwtVerificationOptsTest.java,org.keycloak.sdjwt.sdjwtvp.KeyBindingJwtVerificationOptsTest,buildShouldFail_IfKeyBindingRequired_AndAudNotSpecified/0,false,41,1,0,0,0,1,4,3,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/SdJWTSamplesTest.java,org.keycloak.sdjwt.SdJWTSamplesTest,testS7_2_StructuredSdJwt/0,false,54,7,1,0,1,1,15,15,0,10,0,15,0,0,0,0,0,2,13,0,10,0,0,0,0,0,34,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/SdJWTSamplesTest.java,org.keycloak.sdjwt.SdJWTSamplesTest,testS7_2b_PartialDisclosureOfStructuredSdJwt/0,false,95,7,1,0,1,1,15,15,0,10,0,15,0,0,0,0,0,2,11,0,10,0,0,0,0,0,36,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/SdJWTSamplesTest.java,org.keycloak.sdjwt.SdJWTSamplesTest,testS7_1_FlatSdJwt/0,false,31,7,1,0,1,1,11,10,0,6,0,11,0,0,0,0,0,1,5,0,6,0,0,0,0,0,30,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/SdJWTSamplesTest.java,org.keycloak.sdjwt.SdJWTSamplesTest,testS7_3_RecursiveDisclosureOfStructuredSdJwt/0,false,135,7,1,0,1,1,15,15,0,10,0,15,0,0,0,0,0,2,15,0,10,0,0,0,0,0,36,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfCnfJwkCantBeParsed2/0,false,358,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,3,0,0,0,0,0,0,0,18,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,"testShouldFailGeneric/4[java.lang.String,org.keycloak.sdjwt.sdjwtvp.KeyBindingJwtVerificationOpts,java.lang.String,java.lang.String]",false,373,4,12,11,1,2,13,9,0,3,4,13,0,0,0,1,0,0,0,0,3,0,1,0,0,1,26,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKeyBindingJwtSignatureInvalid/0,false,175,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,3,0,0,0,0,0,0,0,19,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfReplayChecksFail_Aud/0,false,220,2,2,0,2,1,4,3,0,0,0,4,2,1,0,0,0,0,3,0,0,0,0,0,0,0,12,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKbExpired/0,false,295,3,3,0,3,1,9,6,0,2,0,9,3,1,0,0,0,0,3,1,2,1,0,0,0,0,18,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,defaultIssuerVerifyingKeys/0,false,429,1,4,4,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKbSdHashInvalid/0,false,247,3,3,0,3,1,5,5,0,1,0,5,3,1,0,0,0,0,3,0,1,0,0,0,0,0,16,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testVerif_s20_1_sdjwt_with_kb/0,false,63,4,4,0,4,1,8,5,0,2,0,8,3,1,0,0,0,0,1,0,2,0,0,0,0,0,21,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfWrongKbTyp/0,false,197,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,21,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfCnfJwkCantBeParsed/0,false,347,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,3,0,0,0,0,0,0,0,20,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKbNotBeforeTimeYet/0,false,312,3,3,0,3,1,9,6,0,2,0,9,3,1,0,0,0,0,3,1,2,1,0,0,0,0,22,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfNoCnfClaim/0,false,186,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,21,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKbIssuedInFuture/0,false,262,3,3,0,3,1,8,6,0,2,0,8,3,1,0,0,0,0,3,1,2,1,0,0,0,0,21,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testVerif_s20_8_sdjwt_with_kb__AltCnfCurves/0,false,75,4,4,0,4,2,9,8,0,3,0,9,3,1,1,0,0,0,2,0,3,0,1,0,0,0,27,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfCnfNotJwk/0,false,329,3,1,0,1,1,11,6,0,3,0,11,0,0,0,0,0,0,2,0,3,0,0,0,0,1,34,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKbSdHashWrongFormat/0,false,232,3,3,0,3,1,6,5,0,1,0,6,3,1,0,0,0,0,2,1,1,0,0,0,0,0,22,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,defaultKeyBindingJwtVerificationOpts/0,false,439,1,21,21,0,1,7,3,1,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKeyBindingRequiredAndMissing/0,false,162,2,2,0,2,1,4,3,0,0,0,4,2,1,0,0,0,0,2,0,0,0,0,0,0,0,13,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,"testShouldFailGeneric2/4[org.keycloak.sdjwt.sdjwtvp.JsonNode,org.keycloak.sdjwt.sdjwtvp.KeyBindingJwtVerificationOpts,java.lang.String,java.lang.String]",false,401,6,7,6,1,2,15,10,0,4,4,15,0,0,0,1,0,0,1,2,4,2,1,0,0,1,46,2,0,true
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,defaultIssuerSignedJwtVerificationOpts/0,false,433,1,4,4,0,1,3,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testVerifKeyBindingNotRequired/0,false,115,4,4,0,4,1,9,5,0,2,0,9,3,1,0,0,0,0,1,0,2,0,0,0,0,0,22,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfExtraDisclosureWithNoDigest/0,false,129,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,21,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfFieldDisclosureLengthIncorrect/0,false,140,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,19,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfReplayChecksFail_Nonce/0,false,208,2,2,0,2,1,4,3,0,0,0,4,2,1,0,0,0,0,3,0,0,0,0,0,0,0,12,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testVerif_s20_8_sdjwt_with_kb__CnfRSA/0,false,94,4,4,0,4,2,9,8,0,3,0,9,3,1,1,0,0,0,4,0,3,0,1,0,0,0,30,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfKbTooOld/0,false,277,3,3,0,3,1,7,6,0,2,0,7,3,1,0,0,0,0,2,3,2,1,0,0,0,0,24,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,testShouldFail_IfArrayElementDisclosureLengthIncorrect/0,false,151,2,2,0,2,1,3,3,0,0,0,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,22,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPVerificationTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPVerificationTest,exampleKbPayload/0,false,449,1,6,6,0,1,4,8,1,1,0,4,0,0,0,0,0,0,7,1,1,0,0,0,0,0,6,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/SimplePresentationDefinitionTest.java,org.keycloak.sdjwt.consumer.SimplePresentationDefinitionTest,exampleDisclosedPayload/0,false,77,2,2,1,1,1,3,4,1,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/SimplePresentationDefinitionTest.java,org.keycloak.sdjwt.consumer.SimplePresentationDefinitionTest,testCheckIfSatisfiedBy_shouldFailOnRequiredFieldMissing/0,false,54,3,0,0,0,1,8,5,0,2,0,8,0,0,0,0,0,0,3,0,2,0,0,0,0,1,28,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/SimplePresentationDefinitionTest.java,org.keycloak.sdjwt.consumer.SimplePresentationDefinitionTest,testCheckIfSatisfiedBy/0,false,41,3,1,0,1,1,5,4,0,1,0,5,1,1,0,0,0,0,10,0,1,0,0,0,0,0,17,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/SimplePresentationDefinitionTest.java,org.keycloak.sdjwt.consumer.SimplePresentationDefinitionTest,testCheckIfSatisfiedBy_shouldFailOnNonMatchingPattern/0,false,66,3,0,0,0,1,9,5,0,2,0,9,0,0,0,0,0,0,3,0,2,0,0,0,0,1,27,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/JWKSUtilsTest.java,org.keycloak.util.JWKSUtilsTest,unsupportedKeyType/0,false,60,2,0,0,0,1,3,5,0,2,0,3,0,0,0,0,0,0,4,0,2,1,0,0,0,1,12,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/JWKSUtilsTest.java,org.keycloak.util.JWKSUtilsTest,publicEcMatches/0,false,42,3,0,0,0,1,3,6,0,3,0,3,0,0,0,0,0,0,9,0,3,1,0,0,0,0,16,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/JWKSUtilsTest.java,org.keycloak.util.JWKSUtilsTest,publicRs256/0,false,71,4,0,0,0,1,11,53,0,9,0,11,0,0,0,0,0,0,77,1,15,2,0,0,0,0,59,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/JsonClaimsetTest.java,org.keycloak.sdjwt.JsonClaimsetTest,testRead61ClaimSet/0,false,35,2,0,0,0,1,11,33,0,16,0,11,0,0,0,0,0,0,11,4,16,0,0,0,0,0,34,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testPublicKeyEncodeDecode/1[java.lang.String],false,174,0,1,1,0,1,4,5,0,2,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testDecodeObjectsInPEMFormat/0,false,62,2,3,0,3,1,5,14,0,6,0,5,3,1,0,0,0,0,25,0,6,2,0,0,0,0,569,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testPrivateKeyEncodeDecode/1[java.lang.String],false,168,0,1,1,0,1,3,5,0,2,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testCertificateEncodeDecode/1[java.lang.String],false,180,0,1,1,0,1,3,5,0,2,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testGenerateThumbprintSha1/0,false,27,1,0,0,0,1,3,5,0,2,0,3,0,0,0,0,0,0,2,1,2,0,0,0,0,0,11,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testEncodeAndDecodeGeneratedObjects/0,false,41,1,0,0,0,1,10,13,0,8,0,10,0,0,0,0,0,0,1,1,8,0,0,0,0,0,17,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testGenerateThumbprintSha256/0,false,34,1,0,0,0,1,3,5,0,2,0,3,0,0,0,0,0,0,2,1,2,0,0,0,0,0,11,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testPrivateKeyInPKCS8Format/0,false,98,1,0,0,0,1,5,10,0,6,0,5,0,0,0,0,0,0,24,0,6,2,0,0,0,0,81,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/util/PemUtilsTest.java,org.keycloak.util.PemUtilsTest,testDecodeCertificateBundle/0,false,134,2,0,0,0,1,5,12,0,3,0,5,0,0,0,0,0,0,23,3,3,1,1,0,0,1,48,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/ArrayElementDisclosureTest.java,org.keycloak.sdjwt.ArrayElementDisclosureTest,testSdJwtWithUndiclosedArrayElements6_1/0,false,31,6,1,0,1,1,11,8,0,5,0,11,0,0,0,0,0,0,12,1,5,0,0,0,0,0,32,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/ArrayElementDisclosureTest.java,org.keycloak.sdjwt.ArrayElementDisclosureTest,testSdJwtWithUndiclosedAndDecoyArrayElements6_1/0,false,55,6,1,0,1,1,12,8,0,5,0,12,0,0,0,0,0,0,16,3,5,0,0,0,0,0,34,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/SdJwtPresentationConsumerTest.java,org.keycloak.sdjwt.consumer.SdJwtPresentationConsumerTest,defaultKeyBindingJwtVerificationOpts/0,false,109,1,1,1,0,1,8,3,1,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/SdJwtPresentationConsumerTest.java,org.keycloak.sdjwt.consumer.SdJwtPresentationConsumerTest,shouldFail_IfPresentationRequirementsNotMet/0,false,60,3,0,0,0,1,12,5,0,2,0,12,0,0,0,0,0,0,3,0,2,0,0,0,0,1,26,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/SdJwtPresentationConsumerTest.java,org.keycloak.sdjwt.consumer.SdJwtPresentationConsumerTest,shouldVerifySdJwtPresentation/0,false,49,2,5,0,5,1,6,3,0,0,0,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,false
