file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/SdJwtFacadeTest.java,org.keycloak.sdjwt.SdJwtFacadeTest,createVerificationOptions/0,false,141,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/json/StringListMapDeserializerTest.java,org.keycloak.json.StringListMapDeserializerTest,nullValueArray/0,false,81,2,1,0,1,1,8,8,0,2,0,8,1,1,0,0,0,0,4,3,2,0,0,0,0,0,13,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/json/StringListMapDeserializerTest.java,org.keycloak.json.StringListMapDeserializerTest,nonNullValueArray/0,false,62,2,1,0,1,1,7,7,0,2,0,7,1,1,0,0,0,0,4,2,2,0,0,0,0,0,13,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/json/StringListMapDeserializerTest.java,org.keycloak.json.StringListMapDeserializerTest,tearDown/0,false,47,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/json/StringListMapDeserializerTest.java,org.keycloak.json.StringListMapDeserializerTest,deserialize/1[java.lang.String],false,91,1,5,4,1,1,2,4,1,1,1,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,11,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/json/StringListMapDeserializerTest.java,org.keycloak.json.StringListMapDeserializerTest,nonNullValue/0,false,52,2,1,0,1,1,7,7,0,2,0,7,1,1,0,0,0,0,4,2,2,0,0,0,0,0,12,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/json/StringListMapDeserializerTest.java,org.keycloak.json.StringListMapDeserializerTest,nullValue/0,false,71,2,1,0,1,1,8,7,0,2,0,8,1,1,0,0,0,0,3,2,2,0,0,0,0,0,12,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/json/StringListMapDeserializerTest.java,org.keycloak.json.StringListMapDeserializerTest,setUp/0,false,42,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/TestUtils.java,org.keycloak.sdjwt.TestUtils,"readFileAsString/2[java.lang.Class<?>,java.lang.String]",false,39,0,22,22,0,3,5,13,1,3,2,5,0,0,1,1,1,2,1,0,3,1,2,0,0,0,22,9,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/TestUtils.java,org.keycloak.sdjwt.TestUtils,"readClaimSet/2[java.lang.Class<?>,java.lang.String]",false,30,1,19,19,0,2,3,8,1,1,2,3,0,0,0,0,1,0,1,0,1,1,1,0,0,0,17,9,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/TestUtils.java,org.keycloak.sdjwt.TestUtils,"splitStringIntoLines/2[java.lang.String,int]",false,53,0,0,0,0,2,5,8,1,3,2,5,0,0,1,0,0,0,1,1,4,1,1,0,0,0,10,9,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldRejectNonHttpsIssuerURIs_EvenIfIssuerBuiltWithRegexPattern/0,false,108,6,2,0,2,1,8,8,0,5,0,8,2,4,0,0,0,0,3,0,5,0,0,0,0,1,42,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnInvalidJwkExposed/0,false,140,3,3,0,3,1,7,7,0,2,0,7,3,4,0,0,0,0,14,0,2,1,0,0,0,0,31,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,"exampleIssuerSignedJwt/2[java.lang.String,java.lang.String]",false,370,3,3,2,1,1,6,6,1,2,2,6,0,0,0,0,0,1,1,0,2,0,0,0,0,0,17,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnMissingJwksOnMetadataEndpoint/0,false,220,3,3,0,3,1,6,6,0,2,0,6,3,4,0,0,0,0,3,0,2,0,0,0,0,0,28,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnPublishedJwksWithDuplicateKid/0,false,283,8,3,0,3,2,15,15,0,7,0,15,3,3,1,0,0,1,7,0,7,0,1,0,0,1,46,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,exampleIssuerSignedJwtWithIssuer/1[java.lang.String],false,366,2,3,2,1,1,1,3,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,11,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldRejectJwtsWithUnexpectedIssuerClaims/0,false,123,6,2,0,2,1,9,9,0,6,0,9,2,4,0,0,0,0,3,0,6,0,0,0,0,1,36,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,mockHttpDataFetcher/0,false,385,3,6,5,1,1,5,6,1,1,0,5,1,2,0,0,0,0,5,0,1,0,0,0,0,0,14,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnMalformedJwksExposed/0,false,197,4,3,0,3,2,7,10,0,3,0,7,3,3,1,0,0,0,7,0,3,0,1,0,0,0,28,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnEmptyPublishedJwkList/0,false,236,4,3,0,3,1,8,8,0,3,0,8,3,3,0,0,0,0,5,0,3,0,0,0,0,0,31,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldRejectNonHttpsIssuerURIs/0,false,97,2,0,0,0,1,5,5,0,2,0,5,0,0,0,0,0,0,2,0,2,0,0,0,0,1,31,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,"genericTestShouldFail/4[org.keycloak.sdjwt.consumer.IssuerSignedJWT,org.keycloak.sdjwt.consumer.HttpDataFetcher,java.lang.String,java.lang.String]",false,342,5,8,8,0,2,9,8,0,2,4,9,0,0,0,1,0,0,0,0,2,0,1,0,0,1,27,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnUnexpectedIssuerExposed/0,false,166,3,3,0,3,1,5,6,0,2,0,5,3,4,0,0,0,0,4,0,2,0,0,0,0,0,21,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,exampleJwks/0,false,377,2,4,3,1,1,3,3,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldResolveIssuerVerifyingKeys/0,false,54,6,2,0,2,1,5,7,0,4,0,5,2,5,0,0,0,0,1,1,4,0,0,0,0,0,22,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnNoPublishedJwkMatchingJwtKid/0,false,256,5,4,0,4,2,12,13,0,5,0,12,4,2,1,0,0,1,9,0,5,1,1,0,0,0,39,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,exampleIssuerSignedJwt/0,false,358,2,10,9,1,1,1,3,1,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,8,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,"mockHttpDataFetcherWithMetadataAndJwks/3[java.lang.String,org.keycloak.sdjwt.consumer.JsonNode,org.keycloak.sdjwt.consumer.JsonNode]",false,404,3,4,4,0,4,2,17,3,1,3,2,0,0,0,0,0,0,4,0,0,0,2,0,0,1,20,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldResolveKeys_WhenIssuerTrustedOnRegexPattern/0,false,68,5,2,0,2,1,4,6,0,3,0,4,2,5,0,0,0,0,1,0,3,0,0,0,0,0,23,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnIOErrorWhileFetchingMetadata/0,false,317,4,3,0,3,1,6,7,0,3,0,6,3,4,0,0,0,0,4,0,3,0,0,0,0,0,34,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,exampleIssuerSignedJwt/1[java.lang.String],false,362,2,5,4,1,1,1,3,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,9,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldResolveKeys_WhenJwtSpecifiesKid/0,false,78,6,2,0,2,1,7,8,0,4,0,7,2,4,0,0,0,0,3,2,4,0,0,0,0,0,31,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,shouldFailOnMalformedJwtVcMetadataExposed/0,false,181,3,3,0,3,1,6,6,0,2,0,6,3,4,0,0,0,0,4,0,2,0,0,0,0,0,30,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/consumer/JwtVcMetadataTrustedSdJwtIssuerTest.java,org.keycloak.sdjwt.consumer.JwtVcMetadataTrustedSdJwtIssuerTest,"mockHttpDataFetcherWithMetadata/2[java.lang.String,org.keycloak.sdjwt.consumer.JsonNode]",false,398,3,9,7,2,1,2,3,1,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/SkeletonKeyTokenTest.java,org.keycloak.SkeletonKeyTokenTest,testTokenWithoutResourceAccess/0,false,123,2,0,0,0,2,11,12,0,2,0,11,0,0,0,1,0,0,5,0,3,0,0,0,0,0,10,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/SkeletonKeyTokenTest.java,org.keycloak.SkeletonKeyTokenTest,testRSA/0,false,55,5,1,0,1,1,15,12,0,4,0,15,1,1,0,0,0,0,7,0,5,0,0,0,0,0,19,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/SkeletonKeyTokenTest.java,org.keycloak.SkeletonKeyTokenTest,testSerialization/0,false,75,8,1,0,1,1,25,31,0,12,0,25,1,1,0,0,0,0,12,0,16,1,0,0,0,0,39,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/SkeletonKeyTokenTest.java,org.keycloak.SkeletonKeyTokenTest,testToken/0,false,42,3,1,0,1,1,9,9,0,3,0,9,1,1,0,0,0,0,3,0,4,0,0,0,0,0,9,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/SkeletonKeyTokenTest.java,org.keycloak.SkeletonKeyTokenTest,testZipException/0,false,152,2,0,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,10,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/SkeletonKeyTokenTest.java,org.keycloak.SkeletonKeyTokenTest,createSimpleToken/0,false,142,1,3,3,0,1,4,8,1,1,0,4,0,0,0,0,0,0,6,0,1,0,0,0,0,0,6,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testS7_3_VerifyIssuerSignaturePositive/0,false,131,4,3,0,3,1,7,5,0,2,0,7,0,0,0,0,0,0,1,0,2,0,0,0,0,0,18,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testS6_2_PresentationPartialDisclosure/0,false,184,5,5,0,5,1,15,10,0,6,0,15,0,0,0,0,0,0,5,0,6,0,0,0,0,0,30,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testIssuerSignedJWTWithUndiclosedClaims6_1/0,false,92,3,1,0,1,1,7,6,0,2,0,7,0,0,0,0,0,0,1,2,2,0,0,0,0,0,21,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testA1_Example2_with_nested_disclosure_and_decoy_claims/0,false,101,3,1,0,1,1,8,7,0,2,0,8,0,0,0,0,0,0,1,3,2,0,0,0,0,0,20,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testS7_3_VerifyIssuerSignatureNegative/0,false,138,5,3,0,3,1,7,5,0,2,0,7,0,0,0,0,0,0,1,0,2,0,0,0,0,0,19,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testS7_3_RecursiveDisclosureOfStructuredSdJwt/0,false,111,3,1,0,1,1,8,7,0,2,0,8,0,0,0,0,0,0,1,3,2,0,0,0,0,0,18,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testS6_2_PresentationNegative/0,false,165,6,6,0,6,1,15,11,0,6,0,15,0,0,0,0,0,0,4,0,6,0,0,0,0,0,30,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testOf_validInput/0,false,203,3,1,0,1,1,7,6,0,2,0,7,0,0,0,0,0,0,1,1,2,0,0,0,0,0,17,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testS6_2_PresentationPositive/0,false,145,5,6,0,6,1,15,11,0,6,0,15,0,0,0,0,0,0,4,0,6,0,0,0,0,0,29,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testOf_MalformedSdJwt_ThrowsIllegalArgumentException/0,false,212,1,0,0,0,1,4,5,0,2,0,4,0,0,0,0,0,0,2,0,2,0,0,0,0,1,23,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testS7_3_GhostDisclosures/0,false,121,3,1,0,1,1,8,7,0,2,0,8,0,0,0,0,0,0,1,3,2,0,0,0,0,0,17,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/sdjwt/sdjwtvp/SdJwtVPTest.java,org.keycloak.sdjwt.sdjwtvp.SdJwtVPTest,testIssuerSignedJWTWithUndiclosedClaims3_3/0,false,48,10,5,0,5,1,18,15,0,10,0,18,0,0,0,0,0,1,22,0,10,0,0,0,0,0,35,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/AtHashTest.java,org.keycloak.AtHashTest,testAtHashEs/0,false,39,2,1,0,1,1,1,4,0,0,0,1,1,1,0,0,0,0,4,0,0,0,0,0,0,0,12,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/AtHashTest.java,org.keycloak.AtHashTest,"verifyHash/3[java.lang.String,java.lang.String,java.lang.String]",false,44,0,2,2,0,1,2,4,0,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/AtHashTest.java,org.keycloak.AtHashTest,testAtHashRsa/0,false,33,2,1,0,1,1,1,4,0,0,0,1,1,1,0,0,0,0,4,0,0,0,0,0,0,0,12,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/jose/JsonWebTokenTest.java,org.keycloak.jose.JsonWebTokenTest,test/0,false,70,2,0,0,0,1,4,5,0,1,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,10,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/jose/JsonWebTokenTest.java,org.keycloak.jose.JsonWebTokenTest,testArray/0,false,77,2,0,0,0,1,4,5,0,1,0,4,0,0,0,0,0,0,3,0,1,0,0,0,0,0,11,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/jose/JsonWebTokenTest.java,org.keycloak.jose.JsonWebTokenTest,isActiveReturnFalseWhenBeforeTimeInFuture/0,false,84,2,0,0,0,1,4,7,0,3,0,4,0,0,0,0,0,0,0,1,3,1,0,0,0,0,16,1,0,false
/Users/cameronwiegel/Desktop/project/keycloak/core/src/test/java/org/keycloak/jose/JsonWebTokenTest.java,org.keycloak.jose.JsonWebTokenTest,isActiveShouldReturnFalseWhenWhenBeforeTimeInFutureOutsideTimeSkew/0,false,111,2,0,0,0,1,4,7,0,3,0,4,0,0,0,0,0,0,0,2,3,1,0,0,0,0,20,1,0,false
